Time,outdoor_temperature,outdoor_temperature_average24h,energy_manager_state,system_off,index,desired_room_temperature_setpoint_heating,desired_room_temperature_setpoint,current_room_temperature,current_room_humidity,current_special_function,heating_state,circuit_state,current_circuit_flow_temperature,heating_circuit_flow_setpoint,calculated_energy_manager_state,current_dhw_temperature
2024-06-11 00:39:00.975889,10.0,12.890625,STANDBY,False,255,19.0,19.0,18.8125,50.0,REGULAR,HEATING_UP,STANDBY,26.0,0.0,HEATING_STANDBY,45.5
2024-06-11 00:40:00.454472,10.0,12.890625,STANDBY,False,255,19.0,19.0,18.8125,50.0,REGULAR,HEATING_UP,STANDBY,26.0,0.0,HEATING_STANDBY,45.5
2024-06-11 00:41:00.639835,10.0,12.890625,STANDBY,False,255,19.0,19.0,18.8125,50.0,REGULAR,HEATING_UP,STANDBY,26.0,0.0,HEATING_STANDBY,45.5
2024-06-11 00:42:00.451511,10.0,12.890625,STANDBY,False,255,19.0,19.0,18.8125,50.0,REGULAR,HEATING_UP,STANDBY,26.0,0.0,HEATING_STANDBY,45.5
2024-06-11 00:43:00.435703,10.140625,12.890625,STANDBY,False,255,19.0,19.0,18.8125,50.0,REGULAR,HEATING_UP,STANDBY,25.5,0.0,HEATING_STANDBY,45.5
2024-06-11 00:44:00.609738,10.140625,12.890625,STANDBY,False,255,19.0,19.0,18.8125,50.0,REGULAR,HEATING_UP,STANDBY,25.5,0.0,HEATING_STANDBY,45.5
2024-06-11 00:45:01.005801,10.140625,12.890625,STANDBY,False,255,19.0,19.0,18.8125,50.0,REGULAR,HEATING_UP,STANDBY,25.5,0.0,HEATING_STANDBY,45.5
2024-06-11 00:46:00.529004,10.140625,12.890625,STANDBY,False,255,19.0,19.0,18.8125,50.0,REGULAR,HEATING_UP,STANDBY,25.5,0.0,HEATING_STANDBY,45.5
2024-06-11 00:47:01.147268,10.140625,12.890625,STANDBY,False,255,19.0,19.0,18.8125,50.0,REGULAR,HEATING_UP,STANDBY,25.5,0.0,HEATING_STANDBY,45.5
2024-06-11 00:48:00.431696,10.140625,12.890625,STANDBY,False,255,19.0,19.0,18.8125,50.0,REGULAR,HEATING_UP,STANDBY,25.5,0.0,HEATING_STANDBY,45.5
2024-06-11 00:49:00.446364,10.140625,12.890625,STANDBY,False,255,19.0,19.0,18.8125,50.0,REGULAR,HEATING_UP,STANDBY,25.5,0.0,HEATING_STANDBY,45.5
2024-06-11 00:50:00.658270,10.140625,12.890625,STANDBY,False,255,19.0,19.0,18.8125,50.0,REGULAR,HEATING_UP,STANDBY,25.5,0.0,HEATING_STANDBY,45.5
2024-06-11 00:51:00.407136,10.140625,12.890625,STANDBY,False,255,19.0,19.0,18.8125,50.0,REGULAR,HEATING_UP,STANDBY,25.5,0.0,HEATING_STANDBY,45.5
2024-06-11 00:52:00.438971,10.140625,12.890625,STANDBY,False,255,19.0,19.0,18.8125,50.0,REGULAR,HEATING_UP,STANDBY,25.5,0.0,HEATING_STANDBY,45.5
2024-06-11 00:53:00.683804,10.140625,12.890625,HEATING,False,255,19.0,19.0,18.75,49.0,REGULAR,HEATING_UP,HEATING,25.0,0.0,HEATING_ACTIVE,45.5
2024-06-11 00:54:00.447160,10.140625,12.890625,HEATING,False,255,19.0,19.0,18.75,49.0,REGULAR,HEATING_UP,HEATING,25.0,0.0,HEATING_ACTIVE,45.5
2024-06-11 00:55:00.505857,10.140625,12.890625,HEATING,False,255,19.0,19.0,18.75,49.0,REGULAR,HEATING_UP,HEATING,25.0,0.0,HEATING_ACTIVE,45.5
2024-06-11 00:56:01.236713,10.140625,12.890625,HEATING,False,255,19.0,19.0,18.75,49.0,REGULAR,HEATING_UP,HEATING,25.0,0.0,HEATING_ACTIVE,45.5
2024-06-11 00:57:00.421316,10.140625,12.890625,HEATING,False,255,19.0,19.0,18.75,49.0,REGULAR,HEATING_UP,HEATING,25.0,0.0,HEATING_ACTIVE,45.5
2024-06-11 00:58:00.500665,10.140625,12.890625,HEATING,False,255,19.0,19.0,18.75,50.0,REGULAR,HEATING_UP,HEATING,25.5,0.0,HEATING_ACTIVE,45.5
2024-06-11 00:59:01.919574,10.140625,12.890625,HEATING,False,255,19.0,19.0,18.75,50.0,REGULAR,HEATING_UP,HEATING,25.5,0.0,HEATING_ACTIVE,45.5
2024-06-11 01:00:00.583532,10.140625,12.890625,HEATING,False,255,19.0,19.0,18.75,50.0,REGULAR,HEATING_UP,HEATING,25.5,0.0,HEATING_ACTIVE,45.5
2024-06-11 01:01:00.513623,10.140625,12.890625,HEATING,False,255,19.0,19.0,18.75,50.0,REGULAR,HEATING_UP,HEATING,25.5,0.0,HEATING_ACTIVE,45.5
2024-06-11 01:02:00.655473,10.140625,12.890625,HEATING,False,255,19.0,19.0,18.75,50.0,REGULAR,HEATING_UP,HEATING,25.5,0.0,HEATING_ACTIVE,45.5
2024-06-11 01:03:00.393097,10.140625,12.730469,HEATING,False,255,19.0,19.0,18.75,50.0,REGULAR,HEATING_UP,HEATING,29.5,29.50673,HEATING_ACTIVE,45.5
2024-06-11 01:04:00.726634,10.140625,12.730469,HEATING,False,255,19.0,19.0,18.75,50.0,REGULAR,HEATING_UP,HEATING,29.5,29.50673,HEATING_ACTIVE,45.5
2024-06-11 01:05:00.963697,10.140625,12.730469,HEATING,False,255,19.0,19.0,18.75,50.0,REGULAR,HEATING_UP,HEATING,29.5,29.50673,HEATING_ACTIVE,45.5
2024-06-11 01:06:00.444435,10.140625,12.730469,HEATING,False,255,19.0,19.0,18.75,50.0,REGULAR,HEATING_UP,HEATING,29.5,29.50673,HEATING_ACTIVE,45.5
2024-06-11 01:07:00.444162,10.140625,12.730469,HEATING,False,255,19.0,19.0,18.75,50.0,REGULAR,HEATING_UP,HEATING,29.5,29.50673,HEATING_ACTIVE,45.5
2024-06-11 01:20:00.514579,10.0,12.730469,HEATING,False,255,19.0,19.0,18.75,50.0,REGULAR,HEATING_UP,HEATING,30.0,29.50673,HEATING_ACTIVE,45.5
2024-06-11 01:21:00.388787,10.0,12.730469,HEATING,False,255,19.0,19.0,18.75,50.0,REGULAR,HEATING_UP,HEATING,30.0,29.50673,HEATING_ACTIVE,45.5
2024-06-11 01:22:00.542797,10.0,12.730469,HEATING,False,255,19.0,19.0,18.75,50.0,REGULAR,HEATING_UP,HEATING,30.0,29.50673,HEATING_ACTIVE,45.5
2024-06-11 01:23:00.460354,10.0,12.730469,HEATING,False,255,19.0,19.0,18.75,50.0,REGULAR,HEATING_UP,HEATING,30.0,29.50673,HEATING_ACTIVE,45.5
2024-06-11 01:24:00.468761,10.0,12.730469,HEATING,False,255,19.0,19.0,18.75,49.0,REGULAR,HEATING_UP,HEATING,30.0,29.50673,HEATING_ACTIVE,45.0
2024-06-11 01:25:00.571604,10.0,12.730469,HEATING,False,255,19.0,19.0,18.75,49.0,REGULAR,HEATING_UP,HEATING,30.0,29.50673,HEATING_ACTIVE,45.0
2024-06-11 01:26:01.029471,10.0,12.730469,HEATING,False,255,19.0,19.0,18.75,49.0,REGULAR,HEATING_UP,HEATING,30.0,29.50673,HEATING_ACTIVE,45.0
2024-06-11 01:27:07.476116,10.0,12.730469,HEATING,False,255,19.0,19.0,18.75,49.0,REGULAR,HEATING_UP,HEATING,30.0,29.50673,HEATING_ACTIVE,45.0
2024-06-11 01:28:00.595741,10.0,12.730469,HEATING,False,255,19.0,19.0,18.75,49.0,REGULAR,HEATING_UP,HEATING,30.0,29.50673,HEATING_ACTIVE,45.0
2024-06-11 01:29:00.430172,9.855469,12.730469,HEATING,False,255,19.0,19.0,18.75,49.0,REGULAR,HEATING_UP,HEATING,30.5,29.50673,HEATING_ACTIVE,45.0
2024-06-11 01:30:00.395874,9.855469,12.730469,HEATING,False,255,19.0,19.0,18.75,49.0,REGULAR,HEATING_UP,HEATING,30.5,29.50673,HEATING_ACTIVE,45.0
2024-06-11 01:31:00.576920,9.855469,12.730469,HEATING,False,255,19.0,19.0,18.75,49.0,REGULAR,HEATING_UP,HEATING,30.5,29.50673,HEATING_ACTIVE,45.0
2024-06-11 01:32:00.420373,9.855469,12.730469,HEATING,False,255,19.0,19.0,18.75,49.0,REGULAR,HEATING_UP,HEATING,30.5,29.50673,HEATING_ACTIVE,45.0
2024-06-11 01:33:00.439904,9.855469,12.730469,HEATING,False,255,19.0,19.0,18.75,49.0,REGULAR,HEATING_UP,HEATING,30.5,29.50673,HEATING_ACTIVE,45.0
2024-06-11 01:34:00.605094,9.855469,12.730469,HEATING,False,255,19.0,19.0,18.75,50.0,REGULAR,HEATING_UP,HEATING,30.5,29.50673,HEATING_ACTIVE,45.0
2024-06-11 01:35:00.404859,9.855469,12.730469,HEATING,False,255,19.0,19.0,18.75,50.0,REGULAR,HEATING_UP,HEATING,30.5,29.50673,HEATING_ACTIVE,45.0
2024-06-11 01:36:00.422273,9.855469,12.730469,HEATING,False,255,19.0,19.0,18.75,50.0,REGULAR,HEATING_UP,HEATING,30.5,29.50673,HEATING_ACTIVE,45.0
2024-06-11 01:37:00.542491,9.855469,12.730469,HEATING,False,255,19.0,19.0,18.75,50.0,REGULAR,HEATING_UP,HEATING,30.5,29.50673,HEATING_ACTIVE,45.0
2024-06-11 01:38:00.412147,9.855469,12.730469,HEATING,False,255,19.0,19.0,18.75,50.0,REGULAR,HEATING_UP,HEATING,30.5,29.50673,HEATING_ACTIVE,45.0
2024-06-11 01:39:00.464647,9.855469,12.730469,HEATING,False,255,19.0,19.0,18.75,50.0,REGULAR,HEATING_UP,HEATING,31.0,29.50673,HEATING_ACTIVE,45.0
2024-06-11 01:40:00.730766,9.855469,12.730469,HEATING,False,255,19.0,19.0,18.75,50.0,REGULAR,HEATING_UP,HEATING,31.0,29.50673,HEATING_ACTIVE,45.0
2024-06-11 01:41:00.488163,9.855469,12.730469,HEATING,False,255,19.0,19.0,18.75,50.0,REGULAR,HEATING_UP,HEATING,31.0,29.50673,HEATING_ACTIVE,45.0
2024-06-11 01:42:00.551576,9.855469,12.730469,HEATING,False,255,19.0,19.0,18.75,50.0,REGULAR,HEATING_UP,HEATING,31.0,29.50673,HEATING_ACTIVE,45.0
2024-06-11 01:43:00.603433,9.855469,12.730469,HEATING,False,255,19.0,19.0,18.75,50.0,REGULAR,HEATING_UP,HEATING,31.0,29.50673,HEATING_ACTIVE,45.0
2024-06-11 01:44:00.550626,9.707031,12.730469,HEATING,False,255,19.0,19.0,18.875,50.0,REGULAR,HEATING_UP,HEATING,31.0,29.50673,HEATING_ACTIVE,45.0
2024-06-11 01:45:00.611084,9.707031,12.730469,HEATING,False,255,19.0,19.0,18.875,50.0,REGULAR,HEATING_UP,HEATING,31.0,29.50673,HEATING_ACTIVE,45.0
2024-06-11 01:46:00.679771,9.707031,12.730469,HEATING,False,255,19.0,19.0,18.875,50.0,REGULAR,HEATING_UP,HEATING,31.0,29.50673,HEATING_ACTIVE,45.0
2024-06-11 01:47:00.624065,9.707031,12.730469,HEATING,False,255,19.0,19.0,18.875,50.0,REGULAR,HEATING_UP,HEATING,31.0,29.50673,HEATING_ACTIVE,45.0
2024-06-11 01:48:00.929842,9.707031,12.730469,HEATING,False,255,19.0,19.0,18.875,50.0,REGULAR,HEATING_UP,HEATING,31.0,29.50673,HEATING_ACTIVE,45.0
2024-06-11 01:49:00.637893,9.707031,12.730469,HEATING,False,255,19.0,19.0,18.875,49.0,REGULAR,HEATING_UP,HEATING,31.5,29.50673,HEATING_ACTIVE,45.0
2024-06-11 01:50:00.612037,9.707031,12.730469,HEATING,False,255,19.0,19.0,18.875,49.0,REGULAR,HEATING_UP,HEATING,31.5,29.50673,HEATING_ACTIVE,45.0
2024-06-11 01:51:00.446872,9.707031,12.730469,HEATING,False,255,19.0,19.0,18.875,49.0,REGULAR,HEATING_UP,HEATING,31.5,29.50673,HEATING_ACTIVE,45.0
2024-06-11 01:52:00.692757,9.707031,12.730469,HEATING,False,255,19.0,19.0,18.875,49.0,REGULAR,HEATING_UP,HEATING,31.5,29.50673,HEATING_ACTIVE,45.0
2024-06-11 01:53:00.412317,9.707031,12.730469,HEATING,False,255,19.0,19.0,18.875,49.0,REGULAR,HEATING_UP,HEATING,31.5,29.50673,HEATING_ACTIVE,45.0
2024-06-11 01:54:00.379681,9.707031,12.730469,HEATING,False,255,19.0,19.0,18.875,49.0,REGULAR,HEATING_UP,HEATING,31.5,29.50673,HEATING_ACTIVE,45.0
2024-06-11 01:55:00.653425,9.707031,12.730469,HEATING,False,255,19.0,19.0,18.875,49.0,REGULAR,HEATING_UP,HEATING,31.5,29.50673,HEATING_ACTIVE,45.0
2024-06-11 01:56:00.448416,9.707031,12.730469,HEATING,False,255,19.0,19.0,18.875,49.0,REGULAR,HEATING_UP,HEATING,31.5,29.50673,HEATING_ACTIVE,45.0
2024-06-11 01:57:00.451933,9.707031,12.730469,HEATING,False,255,19.0,19.0,18.875,49.0,REGULAR,HEATING_UP,HEATING,31.5,29.50673,HEATING_ACTIVE,45.0
2024-06-11 01:58:00.581844,9.707031,12.730469,HEATING,False,255,19.0,19.0,18.875,49.0,REGULAR,HEATING_UP,HEATING,31.5,29.50673,HEATING_ACTIVE,45.0
2024-06-11 01:59:00.421829,9.707031,12.730469,HEATING,False,255,19.0,19.0,18.875,50.0,REGULAR,HEATING_UP,HEATING,31.5,29.50673,HEATING_ACTIVE,45.0
2024-06-11 02:00:00.508529,9.707031,12.730469,HEATING,False,255,19.0,19.0,18.875,50.0,REGULAR,HEATING_UP,HEATING,31.5,29.50673,HEATING_ACTIVE,45.0
2024-06-11 02:01:00.771767,9.707031,12.730469,HEATING,False,255,19.0,19.0,18.875,50.0,REGULAR,HEATING_UP,HEATING,31.5,29.50673,HEATING_ACTIVE,45.0
2024-06-11 02:02:00.431550,9.707031,12.730469,HEATING,False,255,19.0,19.0,18.875,50.0,REGULAR,HEATING_UP,HEATING,31.5,29.50673,HEATING_ACTIVE,45.0
2024-06-11 02:03:00.415514,9.707031,12.582031,HEATING,False,255,19.0,19.0,18.875,50.0,REGULAR,HEATING_UP,HEATING,31.5,29.648489,HEATING_ACTIVE,45.0
2024-06-11 02:04:00.649136,9.707031,12.582031,HEATING,False,255,19.0,19.0,18.875,49.0,REGULAR,HEATING_UP,HEATING,32.0,29.648489,HEATING_ACTIVE,45.0
2024-06-11 02:05:00.473072,9.707031,12.582031,HEATING,False,255,19.0,19.0,18.875,49.0,REGULAR,HEATING_UP,HEATING,32.0,29.648489,HEATING_ACTIVE,45.0
2024-06-11 02:06:01.490653,9.707031,12.582031,HEATING,False,255,19.0,19.0,18.875,49.0,REGULAR,HEATING_UP,HEATING,32.0,29.648489,HEATING_ACTIVE,45.0
2024-06-11 02:07:15.616358,9.707031,12.582031,HEATING,False,255,19.0,19.0,18.875,49.0,REGULAR,HEATING_UP,HEATING,32.0,29.648489,HEATING_ACTIVE,45.0
2024-06-11 02:08:00.588538,9.707031,12.582031,HEATING,False,255,19.0,19.0,18.875,49.0,REGULAR,HEATING_UP,HEATING,32.0,29.648489,HEATING_ACTIVE,45.0
2024-06-11 02:09:00.713978,9.707031,12.582031,HEATING,False,255,19.0,19.0,18.9375,49.0,REGULAR,HEATING_UP,HEATING,28.0,29.648489,HEATING_ACTIVE,45.0
2024-06-11 02:10:00.756643,9.707031,12.582031,HEATING,False,255,19.0,19.0,18.9375,49.0,REGULAR,HEATING_UP,HEATING,28.0,29.648489,HEATING_ACTIVE,45.0
2024-06-11 02:11:00.418795,9.707031,12.582031,HEATING,False,255,19.0,19.0,18.9375,49.0,REGULAR,HEATING_UP,HEATING,28.0,29.648489,HEATING_ACTIVE,45.0
2024-06-11 02:12:00.402280,9.707031,12.582031,HEATING,False,255,19.0,19.0,18.9375,49.0,REGULAR,HEATING_UP,HEATING,28.0,29.648489,HEATING_ACTIVE,45.0
2024-06-11 02:13:00.585570,9.707031,12.582031,HEATING,False,255,19.0,19.0,18.9375,49.0,REGULAR,HEATING_UP,HEATING,28.0,29.648489,HEATING_ACTIVE,45.0
2024-06-11 02:14:00.425446,9.707031,12.582031,HEATING,False,255,19.0,19.0,18.9375,49.0,REGULAR,HEATING_UP,HEATING,27.0,29.648489,HEATING_ACTIVE,45.0
2024-06-11 02:15:00.403041,9.707031,12.582031,HEATING,False,255,19.0,19.0,18.9375,49.0,REGULAR,HEATING_UP,HEATING,27.0,29.648489,HEATING_ACTIVE,45.0
2024-06-11 02:16:00.587738,9.707031,12.582031,HEATING,False,255,19.0,19.0,18.9375,49.0,REGULAR,HEATING_UP,HEATING,27.0,29.648489,HEATING_ACTIVE,45.0
2024-06-11 02:17:00.395119,9.707031,12.582031,HEATING,False,255,19.0,19.0,18.9375,49.0,REGULAR,HEATING_UP,HEATING,27.0,29.648489,HEATING_ACTIVE,45.0
2024-06-11 02:18:00.703589,9.707031,12.582031,HEATING,False,255,19.0,19.0,18.9375,49.0,REGULAR,HEATING_UP,HEATING,27.0,29.648489,HEATING_ACTIVE,45.0
2024-06-11 02:19:00.513787,9.707031,12.582031,HEATING,False,255,19.0,19.0,18.9375,49.0,REGULAR,HEATING_UP,HEATING,26.0,29.648489,HEATING_ACTIVE,45.0
2024-06-11 02:20:03.554316,9.707031,12.582031,HEATING,False,255,19.0,19.0,18.9375,49.0,REGULAR,HEATING_UP,HEATING,26.0,29.648489,HEATING_ACTIVE,45.0
2024-06-11 02:21:00.475914,9.707031,12.582031,HEATING,False,255,19.0,19.0,18.9375,49.0,REGULAR,HEATING_UP,HEATING,26.0,29.648489,HEATING_ACTIVE,45.0
2024-06-11 02:22:01.440289,9.707031,12.582031,HEATING,False,255,19.0,19.0,18.9375,49.0,REGULAR,HEATING_UP,HEATING,26.0,29.648489,HEATING_ACTIVE,45.0
2024-06-11 02:23:00.468228,9.707031,12.582031,HEATING,False,255,19.0,19.0,18.9375,49.0,REGULAR,HEATING_UP,HEATING,26.0,29.648489,HEATING_ACTIVE,45.0
2024-06-11 02:24:00.553603,9.707031,12.582031,HEATING,False,255,19.0,19.0,18.9375,49.0,REGULAR,HEATING_UP,HEATING,26.0,29.648489,HEATING_ACTIVE,45.0
2024-06-11 02:25:00.719103,9.707031,12.582031,HEATING,False,255,19.0,19.0,18.9375,49.0,REGULAR,HEATING_UP,HEATING,25.0,29.648489,HEATING_ACTIVE,45.0
2024-06-11 02:26:00.502113,9.707031,12.582031,HEATING,False,255,19.0,19.0,18.9375,49.0,REGULAR,HEATING_UP,HEATING,25.0,29.648489,HEATING_ACTIVE,45.0
2024-06-11 02:27:00.458460,9.707031,12.582031,HEATING,False,255,19.0,19.0,18.9375,49.0,REGULAR,HEATING_UP,HEATING,25.0,29.648489,HEATING_ACTIVE,45.0
2024-06-11 02:28:01.595384,9.707031,12.582031,HEATING,False,255,19.0,19.0,18.9375,49.0,REGULAR,HEATING_UP,HEATING,25.0,29.648489,HEATING_ACTIVE,45.0
2024-06-11 02:29:00.446214,9.707031,12.582031,HEATING,False,255,19.0,19.0,18.9375,49.0,REGULAR,HEATING_UP,HEATING,25.0,29.648489,HEATING_ACTIVE,45.0
2024-06-11 02:30:00.440970,9.855469,12.582031,HEATING,False,255,19.0,19.0,18.9375,49.0,REGULAR,HEATING_UP,HEATING,24.5,29.648489,HEATING_ACTIVE,45.0
2024-06-11 02:31:00.777816,9.855469,12.582031,HEATING,False,255,19.0,19.0,18.9375,49.0,REGULAR,HEATING_UP,HEATING,24.5,29.648489,HEATING_ACTIVE,45.0
2024-06-11 02:32:00.424798,9.855469,12.582031,HEATING,False,255,19.0,19.0,18.9375,49.0,REGULAR,HEATING_UP,HEATING,24.5,29.648489,HEATING_ACTIVE,45.0
2024-06-11 02:33:00.432099,9.855469,12.582031,HEATING,False,255,19.0,19.0,18.9375,49.0,REGULAR,HEATING_UP,HEATING,24.5,29.648489,HEATING_ACTIVE,45.0
2024-06-11 02:34:00.649219,9.855469,12.582031,HEATING,False,255,19.0,19.0,18.9375,49.0,REGULAR,HEATING_UP,HEATING,24.5,29.648489,HEATING_ACTIVE,45.0
2024-06-11 02:35:01.250791,9.855469,12.582031,HEATING,False,255,19.0,19.0,18.9375,49.0,REGULAR,HEATING_UP,HEATING,30.5,29.648489,HEATING_ACTIVE,44.5
2024-06-11 02:36:00.505073,9.855469,12.582031,HEATING,False,255,19.0,19.0,18.9375,49.0,REGULAR,HEATING_UP,HEATING,30.5,29.648489,HEATING_ACTIVE,44.5
2024-06-11 02:37:00.848548,9.855469,12.582031,HEATING,False,255,19.0,19.0,18.9375,49.0,REGULAR,HEATING_UP,HEATING,30.5,29.648489,HEATING_ACTIVE,44.5
2024-06-11 02:38:00.478936,9.855469,12.582031,HEATING,False,255,19.0,19.0,18.9375,49.0,REGULAR,HEATING_UP,HEATING,30.5,29.648489,HEATING_ACTIVE,44.5
2024-06-11 02:39:00.425851,9.855469,12.582031,HEATING,False,255,19.0,19.0,18.9375,49.0,REGULAR,HEATING_UP,HEATING,30.5,29.648489,HEATING_ACTIVE,44.5
2024-06-11 02:40:00.665705,9.707031,12.582031,HEATING,False,255,19.0,19.0,18.9375,49.0,REGULAR,HEATING_UP,HEATING,30.0,29.648489,HEATING_ACTIVE,44.5
2024-06-11 02:41:00.489371,9.707031,12.582031,HEATING,False,255,19.0,19.0,18.9375,49.0,REGULAR,HEATING_UP,HEATING,30.0,29.648489,HEATING_ACTIVE,44.5
2024-06-11 02:42:00.509396,9.707031,12.582031,HEATING,False,255,19.0,19.0,18.9375,49.0,REGULAR,HEATING_UP,HEATING,30.0,29.648489,HEATING_ACTIVE,44.5
