Time,outdoor_temperature,outdoor_temperature_average24h,energy_manager_state,system_off,index,desired_room_temperature_setpoint_heating,desired_room_temperature_setpoint,current_room_temperature,current_room_humidity,current_special_function,heating_state,circuit_state,current_circuit_flow_temperature,heating_circuit_flow_setpoint,calculated_energy_manager_state,current_dhw_temperature
2024-06-11 04:35:00.407616,8.667969,12.2734375,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,31.5,30.28586,HEATING_ACTIVE,43.5
2024-06-11 04:36:00.420775,8.667969,12.2734375,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,31.5,30.28586,HEATING_ACTIVE,43.5
2024-06-11 04:37:00.598963,8.667969,12.2734375,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,31.5,30.28586,HEATING_ACTIVE,43.5
2024-06-11 04:38:00.683607,8.667969,12.2734375,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,31.5,30.28586,HEATING_ACTIVE,43.5
2024-06-11 04:39:00.390679,8.667969,12.2734375,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,31.5,30.28586,HEATING_ACTIVE,43.5
2024-06-11 04:40:01.174253,8.667969,12.2734375,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,31.5,30.28586,HEATING_ACTIVE,43.5
2024-06-11 04:41:00.496531,8.5,12.2734375,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,31.5,30.28586,HEATING_ACTIVE,43.5
2024-06-11 04:42:00.671898,8.5,12.2734375,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,31.5,30.28586,HEATING_ACTIVE,43.5
2024-06-11 04:44:00.620807,8.5,12.2734375,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,31.5,30.28586,HEATING_ACTIVE,43.5
2024-06-11 04:45:00.385675,8.5,12.2734375,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,31.5,30.28586,HEATING_ACTIVE,43.5
2024-06-11 04:46:01.115519,8.5,12.2734375,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,31.5,30.28586,HEATING_ACTIVE,43.5
2024-06-11 04:47:00.683127,8.5,12.2734375,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,32.0,30.28586,HEATING_ACTIVE,43.5
2024-06-11 04:48:00.494608,8.5,12.2734375,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,32.0,30.28586,HEATING_ACTIVE,43.5
2024-06-11 04:49:00.402148,8.5,12.2734375,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,32.0,30.28586,HEATING_ACTIVE,43.5
2024-06-11 04:50:00.641941,8.5,12.2734375,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,32.0,30.28586,HEATING_ACTIVE,43.5
2024-06-11 04:52:00.571368,8.5,12.2734375,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,28.5,30.28586,HEATING_ACTIVE,43.0
2024-06-11 04:53:00.660970,8.5,12.2734375,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,28.5,30.28586,HEATING_ACTIVE,43.0
2024-06-11 04:54:00.730784,8.5,12.2734375,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,28.5,30.28586,HEATING_ACTIVE,43.0
2024-06-11 04:55:00.706165,8.5,12.2734375,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,28.5,30.28586,HEATING_ACTIVE,43.0
2024-06-11 04:56:00.616092,8.5,12.2734375,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,28.5,30.28586,HEATING_ACTIVE,43.0
2024-06-11 04:57:00.432734,8.5,12.2734375,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,27.0,30.28586,HEATING_ACTIVE,43.0
2024-06-11 04:58:00.396814,8.5,12.121094,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,27.0,30.558994,HEATING_ACTIVE,43.0
2024-06-11 04:59:00.563024,8.5,12.121094,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,27.0,30.558994,HEATING_ACTIVE,43.0
2024-06-11 05:00:00.829442,8.5,12.121094,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,27.0,30.558994,HEATING_ACTIVE,43.0
2024-06-11 05:01:01.336485,8.5,12.121094,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,27.0,30.558994,HEATING_ACTIVE,43.0
2024-06-11 05:02:00.625472,8.5,12.121094,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,26.5,30.558994,HEATING_ACTIVE,43.0
2024-06-11 05:03:00.417051,8.5,12.121094,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,26.5,30.558994,HEATING_ACTIVE,43.0
2024-06-11 05:04:00.940024,8.5,12.121094,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,26.5,30.558994,HEATING_ACTIVE,43.0
2024-06-11 05:05:01.419001,8.5,12.121094,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,26.5,30.558994,HEATING_ACTIVE,43.0
2024-06-11 05:06:00.788242,8.5,12.121094,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,26.5,30.558994,HEATING_ACTIVE,43.0
2024-06-11 05:07:00.525316,8.5,12.121094,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,25.5,30.558994,HEATING_ACTIVE,43.0
2024-06-11 05:08:00.636909,8.5,12.121094,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,25.5,30.558994,HEATING_ACTIVE,43.0
2024-06-11 05:09:00.460552,8.5,12.121094,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,25.5,30.558994,HEATING_ACTIVE,43.0
2024-06-11 05:10:01.603316,8.5,12.121094,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,25.5,30.558994,HEATING_ACTIVE,43.0
2024-06-11 05:11:00.605590,8.5,12.121094,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,25.5,30.558994,HEATING_ACTIVE,43.0
2024-06-11 05:12:00.518244,8.5,12.121094,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,30.5,30.558994,HEATING_ACTIVE,43.0
2024-06-11 05:13:00.590351,8.5,12.121094,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,30.5,30.558994,HEATING_ACTIVE,43.0
2024-06-11 05:14:01.334171,8.5,12.121094,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,30.5,30.558994,HEATING_ACTIVE,43.0
2024-06-11 05:15:00.416491,8.5,12.121094,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,30.5,30.558994,HEATING_ACTIVE,43.0
2024-06-11 05:16:00.465805,8.5,12.121094,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,30.5,30.558994,HEATING_ACTIVE,43.0
2024-06-11 05:17:00.713450,8.5,12.121094,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,31.0,30.558994,HEATING_ACTIVE,43.0
2024-06-11 05:18:00.438965,8.5,12.121094,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,31.0,30.558994,HEATING_ACTIVE,43.0
2024-06-11 05:19:00.703930,8.5,12.121094,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,31.0,30.558994,HEATING_ACTIVE,43.0
2024-06-11 05:20:00.883356,8.5,12.121094,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,31.0,30.558994,HEATING_ACTIVE,43.0
2024-06-11 05:21:00.455537,8.5,12.121094,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,31.0,30.558994,HEATING_ACTIVE,43.0
2024-06-11 05:22:00.562586,8.5,12.121094,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,30.0,30.558994,HEATING_ACTIVE,43.0
2024-06-11 05:23:00.728335,8.5,12.121094,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,30.0,30.558994,HEATING_ACTIVE,43.0
2024-06-11 05:24:00.402799,8.5,12.121094,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,30.0,30.558994,HEATING_ACTIVE,43.0
2024-06-11 05:25:00.611497,8.5,12.121094,DHW,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,STANDBY,30.0,30.558994,HEATING_STANDBY,43.0
2024-06-11 05:26:00.635643,8.5,12.121094,DHW,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,STANDBY,30.0,30.558994,HEATING_STANDBY,43.0
2024-06-11 05:27:00.462418,8.5,12.121094,DHW,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,STANDBY,36.5,30.558994,HEATING_STANDBY,42.5
2024-06-11 05:28:00.459645,8.5,12.121094,DHW,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,STANDBY,36.5,30.558994,HEATING_STANDBY,42.5
2024-06-11 05:29:00.694331,8.5,12.121094,DHW,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,STANDBY,36.5,30.558994,HEATING_STANDBY,42.5
2024-06-11 05:30:07.614404,8.5,12.121094,DHW,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,STANDBY,36.5,30.558994,HEATING_STANDBY,42.5
2024-06-11 05:31:00.466182,8.5,12.121094,DHW,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,STANDBY,36.5,30.558994,HEATING_STANDBY,42.5
2024-06-11 05:32:00.518525,8.5,12.121094,DHW,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,STANDBY,51.5,30.558994,HEATING_STANDBY,42.0
2024-06-11 05:33:01.314159,8.5,12.121094,DHW,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,STANDBY,51.5,30.558994,HEATING_STANDBY,42.0
2024-06-11 05:34:00.819692,8.5,12.121094,DHW,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,STANDBY,51.5,30.558994,HEATING_STANDBY,42.0
2024-06-11 05:35:06.438980,8.5,12.121094,DHW,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,STANDBY,51.5,30.558994,HEATING_STANDBY,42.0
2024-06-11 05:36:00.590947,8.5,12.121094,DHW,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,STANDBY,51.5,30.558994,HEATING_STANDBY,42.0
2024-06-11 05:37:00.513055,8.5,12.121094,DHW,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,STANDBY,52.5,30.558994,HEATING_STANDBY,44.0
2024-06-11 05:38:00.718891,8.5,12.121094,DHW,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,STANDBY,52.5,30.558994,HEATING_STANDBY,44.0
2024-06-11 05:39:00.389835,8.5,12.121094,DHW,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,STANDBY,52.5,30.558994,HEATING_STANDBY,44.0
2024-06-11 05:40:03.281276,8.5,12.121094,DHW,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,STANDBY,52.5,30.558994,HEATING_STANDBY,44.0
2024-06-11 05:41:00.575281,8.5,12.121094,DHW,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,STANDBY,52.5,30.558994,HEATING_STANDBY,44.0
2024-06-11 05:42:01.071884,8.5,12.121094,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,36.0,30.558994,HEATING_ACTIVE,46.5
2024-06-11 05:43:00.769187,8.5,12.121094,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,36.0,30.558994,HEATING_ACTIVE,46.5
2024-06-11 05:44:00.743335,8.5,12.121094,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,36.0,30.558994,HEATING_ACTIVE,46.5
2024-06-11 05:45:00.823226,8.5,12.121094,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,36.0,30.558994,HEATING_ACTIVE,46.5
2024-06-11 05:46:00.509594,8.5,12.121094,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,36.0,30.558994,HEATING_ACTIVE,46.5
2024-06-11 05:47:00.625367,8.5,12.121094,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,30.5,30.558994,HEATING_ACTIVE,46.5
2024-06-11 05:48:00.594364,8.5,12.121094,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,30.5,30.558994,HEATING_ACTIVE,46.5
2024-06-11 05:49:00.498914,8.5,12.121094,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,30.5,30.558994,HEATING_ACTIVE,46.5
2024-06-11 05:50:00.602381,8.5,12.121094,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,30.5,30.558994,HEATING_ACTIVE,46.5
2024-06-11 05:51:00.401622,8.5,12.121094,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,30.5,30.558994,HEATING_ACTIVE,46.5
2024-06-11 05:52:00.811292,8.5,12.121094,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,31.0,30.558994,HEATING_ACTIVE,46.5
2024-06-11 05:53:00.955335,8.5,12.121094,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,31.0,30.558994,HEATING_ACTIVE,46.5
2024-06-11 05:54:00.779428,8.5,12.121094,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,31.0,30.558994,HEATING_ACTIVE,46.5
2024-06-11 05:55:00.446795,8.5,12.121094,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,31.0,30.558994,HEATING_ACTIVE,46.5
2024-06-11 05:56:00.537662,8.5,12.121094,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,31.0,30.558994,HEATING_ACTIVE,46.5
2024-06-11 05:57:00.441813,8.5,12.121094,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,31.0,30.558994,HEATING_ACTIVE,46.5
2024-06-11 05:58:00.565861,8.667969,12.121094,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,31.0,30.558994,HEATING_ACTIVE,46.5
2024-06-11 05:59:00.808384,8.667969,12.121094,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,31.0,30.558994,HEATING_ACTIVE,46.5
2024-06-11 06:00:00.733294,8.667969,12.121094,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,31.0,30.558994,HEATING_ACTIVE,46.5
2024-06-11 06:01:00.443861,8.667969,12.121094,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,31.0,30.558994,HEATING_ACTIVE,46.5
2024-06-11 06:02:00.960202,8.667969,12.121094,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,31.0,30.558994,HEATING_ACTIVE,46.5
2024-06-11 06:03:00.467290,8.667969,12.121094,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,31.5,30.558994,HEATING_ACTIVE,46.5
2024-06-11 06:04:02.889980,8.667969,11.9609375,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,31.5,30.417728,HEATING_ACTIVE,46.5
2024-06-11 06:05:01.901249,8.667969,11.9609375,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,31.5,30.417728,HEATING_ACTIVE,46.5
2024-06-11 06:06:00.431022,8.667969,11.9609375,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,31.5,30.417728,HEATING_ACTIVE,46.5
2024-06-11 06:07:00.444837,8.667969,11.9609375,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,31.5,30.417728,HEATING_ACTIVE,46.5
2024-06-11 06:08:00.680016,8.667969,11.9609375,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,31.5,30.417728,HEATING_ACTIVE,46.5
2024-06-11 06:09:00.721622,8.667969,11.9609375,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,31.5,30.417728,HEATING_ACTIVE,46.5
2024-06-11 06:10:00.763199,8.667969,11.9609375,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,31.5,30.417728,HEATING_ACTIVE,46.5
2024-06-11 06:11:01.351834,8.667969,11.9609375,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,31.5,30.417728,HEATING_ACTIVE,46.5
2024-06-11 06:12:00.398479,8.667969,11.9609375,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,31.5,30.417728,HEATING_ACTIVE,46.5
2024-06-11 06:13:00.459554,9.140625,11.9609375,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,32.0,30.417728,HEATING_ACTIVE,46.5
2024-06-11 06:14:00.772180,9.140625,11.9609375,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,32.0,30.417728,HEATING_ACTIVE,46.5
2024-06-11 06:15:00.403796,9.140625,11.9609375,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,32.0,30.417728,HEATING_ACTIVE,46.5
2024-06-11 06:16:00.590704,9.140625,11.9609375,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,32.0,30.417728,HEATING_ACTIVE,46.5
2024-06-11 06:17:00.666329,9.140625,11.9609375,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,32.0,30.417728,HEATING_ACTIVE,46.5
2024-06-11 06:18:00.404094,9.140625,11.9609375,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,29.5,30.417728,HEATING_ACTIVE,46.5
2024-06-11 06:19:00.647540,9.140625,11.9609375,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,29.5,30.417728,HEATING_ACTIVE,46.5
2024-06-11 06:20:00.530515,9.140625,11.9609375,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,29.5,30.417728,HEATING_ACTIVE,46.5
2024-06-11 06:21:00.430238,9.140625,11.9609375,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,29.5,30.417728,HEATING_ACTIVE,46.5
2024-06-11 06:22:00.389689,9.140625,11.9609375,HEATING,False,255,19.0,19.0,18.9375,48.0,REGULAR,HEATING_UP,HEATING,29.5,30.417728,HEATING_ACTIVE,46.5
2024-06-11 06:23:00.808971,9.140625,11.9609375,HEATING,False,255,19.0,19.0,18.9375,46.0,REGULAR,HEATING_UP,HEATING,27.5,30.417728,HEATING_ACTIVE,46.5
2024-06-11 06:24:00.510322,9.140625,11.9609375,HEATING,False,255,19.0,19.0,18.9375,46.0,REGULAR,HEATING_UP,HEATING,27.5,30.417728,HEATING_ACTIVE,46.5
2024-06-11 06:25:06.924444,9.140625,11.9609375,HEATING,False,255,19.0,19.0,18.9375,46.0,REGULAR,HEATING_UP,HEATING,27.5,30.417728,HEATING_ACTIVE,46.5
2024-06-11 06:26:00.709202,9.140625,11.9609375,HEATING,False,255,19.0,19.0,18.9375,46.0,REGULAR,HEATING_UP,HEATING,27.5,30.417728,HEATING_ACTIVE,46.5
2024-06-11 06:27:00.436987,9.140625,11.9609375,HEATING,False,255,19.0,19.0,18.9375,46.0,REGULAR,HEATING_UP,HEATING,27.5,30.417728,HEATING_ACTIVE,46.5
2024-06-11 06:28:00.489889,9.707031,11.9609375,HEATING,False,255,19.0,19.0,18.9375,47.0,REGULAR,HEATING_UP,HEATING,26.5,30.417728,HEATING_ACTIVE,46.5
2024-06-11 06:29:00.712001,9.707031,11.9609375,HEATING,False,255,19.0,19.0,18.9375,47.0,REGULAR,HEATING_UP,HEATING,26.5,30.417728,HEATING_ACTIVE,46.5
2024-06-11 06:30:00.965627,9.707031,11.9609375,HEATING,False,255,19.0,19.0,18.9375,47.0,REGULAR,HEATING_UP,HEATING,26.5,30.417728,HEATING_ACTIVE,46.5
2024-06-11 06:31:00.616111,9.707031,11.9609375,HEATING,False,255,19.0,19.0,18.9375,47.0,REGULAR,HEATING_UP,HEATING,26.5,30.417728,HEATING_ACTIVE,46.5
